model_s,model_l,speedup,b,c,accept_rate,dsp_thr,base_thr,gamma,rtt_ms,bw_Mbps,prompt_len
opt-125m,opt-125m,0.39,0.0,2.981,1.0,35.26,89.9,2,0.0,10.0,100
opt-125m,opt-125m,0.39,0.0,2.967,1.0,35.52,90.66,2,0.0,50.0,100
opt-125m,opt-125m,0.41,0.0,2.833,1.0,36.79,89.66,2,0.0,100.0,100
opt-125m,opt-125m,0.33,0.181,2.879,1.0,29.8,89.59,2,20.0,10.0,100
opt-125m,opt-125m,0.34,0.184,3.042,1.0,31.09,91.17,2,20.0,50.0,100
opt-125m,opt-125m,0.36,0.192,2.936,1.0,31.66,88.78,2,20.0,100.0,100
opt-125m,opt-125m,0.3,0.473,3.549,1.0,27.53,92.38,2,50.0,10.0,100
opt-125m,opt-125m,0.31,0.442,3.851,1.0,27.11,88.29,2,50.0,50.0,100
opt-125m,opt-125m,0.28,0.437,3.571,1.0,26.14,92.1,2,50.0,100.0,100
opt-125m,opt-125m,0.42,0.0,4.179,1.0,37.98,91.18,4,0.0,10.0,100
opt-125m,opt-125m,0.43,0.0,4.134,1.0,39.24,92.07,4,0.0,50.0,100
opt-125m,opt-125m,0.43,0.0,3.997,1.0,39.49,92.75,4,0.0,100.0,100
opt-125m,opt-125m,0.37,0.092,4.251,1.0,31.95,85.92,4,20.0,10.0,100
opt-125m,opt-125m,0.39,0.103,4.057,1.0,34.97,88.89,4,20.0,50.0,100
opt-125m,opt-125m,0.37,0.091,4.389,1.0,32.12,86.65,4,20.0,100.0,100
opt-125m,opt-125m,0.4,0.229,4.624,1.0,29.05,73.03,4,50.0,10.0,100
opt-125m,opt-125m,0.36,0.246,5.126,1.0,31.71,89.03,4,50.0,50.0,100
opt-125m,opt-125m,0.35,0.241,4.661,1.0,30.39,86.88,4,50.0,100.0,100
opt-125m,opt-125m,0.51,0.0,5.018,1.0,37.86,73.76,6,0.0,10.0,100
opt-125m,opt-125m,0.51,0.0,4.867,1.0,38.06,74.61,6,0.0,50.0,100
opt-125m,opt-125m,0.54,0.0,4.926,1.0,40.75,74.95,6,0.0,100.0,100
opt-125m,opt-125m,0.36,0.06,5.513,1.0,32.6,91.54,6,20.0,10.0,100
opt-125m,opt-125m,0.41,0.069,5.053,1.0,35.98,87.62,6,20.0,50.0,100
opt-125m,opt-125m,0.44,0.074,4.741,1.0,38.1,86.17,6,20.0,100.0,100
opt-125m,opt-125m,0.41,0.187,5.692,1.0,36.28,88.55,6,50.0,10.0,100
opt-125m,opt-125m,0.45,0.174,5.595,1.0,33.98,75.17,6,50.0,50.0,100
opt-125m,opt-125m,0.42,0.147,6.118,1.0,29.92,71.95,6,50.0,100.0,100
opt-125m,opt-125m,0.41,0.0,4.738,1.0,35.75,86.19,8,0.0,10.0,100
opt-125m,opt-125m,0.47,0.0,6.0,1.0,40.41,86.54,8,0.0,50.0,100
opt-125m,opt-125m,0.48,0.0,5.809,1.0,41.83,86.65,8,0.0,100.0,100
opt-125m,opt-125m,0.45,0.058,5.645,1.0,40.58,90.14,8,20.0,10.0,100
opt-125m,opt-125m,0.45,0.055,5.806,1.0,38.58,86.21,8,20.0,50.0,100
opt-125m,opt-125m,0.45,0.055,5.577,1.0,38.58,85.53,8,20.0,100.0,100
opt-125m,opt-125m,0.43,0.147,5.957,1.0,38.28,89.32,8,50.0,10.0,100
opt-125m,opt-125m,0.42,0.136,6.789,1.0,36.78,88.05,8,50.0,50.0,100
opt-125m,opt-125m,0.43,0.145,6.225,1.0,38.19,88.78,8,50.0,100.0,100
opt-125m,opt-1.3b,0.93,0.0,2.037,0.744,24.97,26.94,2,0.0,10.0,100
opt-125m,opt-1.3b,0.92,0.0,2.027,0.744,26.26,28.51,2,0.0,50.0,100
opt-125m,opt-1.3b,0.89,0.0,2.167,0.744,25.53,28.67,2,0.0,100.0,100
opt-125m,opt-1.3b,0.79,0.188,2.186,0.744,21.18,26.74,2,20.0,10.0,100
opt-125m,opt-1.3b,0.78,0.168,2.436,0.744,20.98,27.02,2,20.0,50.0,100
opt-125m,opt-1.3b,0.78,0.202,2.127,0.744,22.03,28.34,2,20.0,100.0,100
opt-125m,opt-1.3b,0.72,0.475,2.527,0.744,19.26,26.85,2,50.0,10.0,100
opt-125m,opt-1.3b,0.73,0.492,2.701,0.744,20.57,28.08,2,50.0,50.0,100
opt-125m,opt-1.3b,0.71,0.507,2.531,0.744,20.14,28.33,2,50.0,100.0,100
opt-125m,opt-1.3b,0.76,0.0,2.35,0.375,21.37,28.17,4,0.0,10.0,100
opt-125m,opt-1.3b,0.75,0.0,2.415,0.375,21.28,28.38,4,0.0,50.0,100
opt-125m,opt-1.3b,0.72,0.0,2.467,0.375,20.57,28.41,4,0.0,100.0,100
opt-125m,opt-1.3b,0.67,0.148,2.47,0.375,19.13,28.46,4,20.0,10.0,100
opt-125m,opt-1.3b,0.64,0.138,2.562,0.375,18.36,28.55,4,20.0,50.0,100
opt-125m,opt-1.3b,0.72,0.151,2.482,0.375,19.48,27.23,4,20.0,100.0,100
opt-125m,opt-1.3b,0.63,0.376,2.858,0.375,17.71,28.2,4,50.0,10.0,100
opt-125m,opt-1.3b,0.63,0.381,2.856,0.375,17.86,28.4,4,50.0,50.0,100
opt-125m,opt-1.3b,0.63,0.389,2.79,0.375,17.9,28.49,4,50.0,100.0,100
opt-125m,opt-1.3b,0.99,0.0,3.113,0.513,28.35,28.59,6,0.0,10.0,100
opt-125m,opt-1.3b,0.99,0.0,3.126,0.513,28.48,28.85,6,0.0,50.0,100
opt-125m,opt-1.3b,1.01,0.0,3.093,0.513,28.6,28.39,6,0.0,100.0,100
opt-125m,opt-1.3b,0.89,0.093,3.435,0.513,24.65,27.64,6,20.0,10.0,100
opt-125m,opt-1.3b,0.88,0.101,3.014,0.513,24.96,28.36,6,20.0,50.0,100
opt-125m,opt-1.3b,0.91,0.101,3.235,0.513,25.73,28.32,6,20.0,100.0,100
opt-125m,opt-1.3b,0.75,0.225,3.486,0.513,21.34,28.28,6,50.0,10.0,100
opt-125m,opt-1.3b,0.8,0.24,3.483,0.513,22.42,28.0,6,50.0,50.0,100
opt-125m,opt-1.3b,0.81,0.255,3.331,0.513,23.1,28.41,6,50.0,100.0,100
opt-125m,opt-1.3b,0.72,0.0,3.119,0.281,20.45,28.25,8,0.0,10.0,100
opt-125m,opt-1.3b,0.7,0.0,3.239,0.281,19.7,28.21,8,0.0,50.0,100
opt-125m,opt-1.3b,0.71,0.0,3.1,0.281,20.11,28.41,8,0.0,100.0,100
opt-125m,opt-1.3b,0.66,0.091,3.199,0.281,18.65,28.32,8,20.0,10.0,100
opt-125m,opt-1.3b,0.64,0.082,3.313,0.281,17.06,26.84,8,20.0,50.0,100
opt-125m,opt-1.3b,0.67,0.092,3.206,0.281,18.72,28.1,8,20.0,100.0,100
opt-125m,opt-1.3b,0.65,0.24,3.745,0.281,18.35,28.42,8,50.0,10.0,100
opt-125m,opt-1.3b,0.62,0.229,3.616,0.281,17.44,28.23,8,50.0,50.0,100
opt-125m,opt-1.3b,0.57,0.203,3.699,0.281,15.99,28.27,8,50.0,100.0,100


opt-125m,opt-6.7b,1.5,0.0,1.36,0.541,11.52,7.69,2,0.0,10.0,100
opt-125m,opt-6.7b,1.57,0.0,1.355,0.541,12.02,7.66,2,0.0,50.0,100
opt-125m,opt-6.7b,1.52,0.0,1.33,0.541,11.71,7.68,2,0.0,100.0,100
opt-125m,opt-6.7b,1.43,0.225,1.406,0.541,10.97,7.69,2,20.0,10.0,100
opt-125m,opt-6.7b,1.45,0.213,1.44,0.541,11.09,7.67,2,20.0,50.0,100
opt-125m,opt-6.7b,1.47,0.222,1.429,0.541,11.26,7.68,2,20.0,100.0,100
opt-125m,opt-6.7b,1.32,0.544,1.53,0.541,10.1,7.66,2,50.0,10.0,100
opt-125m,opt-6.7b,1.35,0.585,1.514,0.541,10.36,7.68,2,50.0,50.0,100
opt-125m,opt-6.7b,1.31,0.519,1.553,0.541,10.08,7.66,2,50.0,100.0,100
opt-125m,opt-6.7b,1.6,0.0,1.493,0.375,12.25,7.64,4,0.0,10.0,100
opt-125m,opt-6.7b,1.55,0.0,1.532,0.375,11.74,7.59,4,0.0,50.0,100
opt-125m,opt-6.7b,1.64,0.0,1.46,0.375,12.55,7.67,4,0.0,100.0,100
opt-125m,opt-6.7b,1.55,0.157,1.538,0.375,11.82,7.64,4,20.0,10.0,100
opt-125m,opt-6.7b,1.51,0.148,1.563,0.375,11.55,7.66,4,20.0,50.0,100
opt-125m,opt-6.7b,1.5,0.143,1.578,0.375,11.41,7.59,4,20.0,100.0,100
opt-125m,opt-6.7b,1.44,0.381,1.677,0.375,11.09,7.69,4,50.0,10.0,100
opt-125m,opt-6.7b,1.34,0.307,1.768,0.375,10.17,7.58,4,50.0,50.0,100
opt-125m,opt-6.7b,1.43,0.373,1.672,0.375,10.86,7.58,4,50.0,100.0,100
opt-125m,opt-6.7b,1.6,0.0,1.705,0.354,12.18,7.59,6,0.0,10.0,100
opt-125m,opt-6.7b,1.67,0.0,1.643,0.354,12.77,7.67,6,0.0,50.0,100
opt-125m,opt-6.7b,1.61,0.0,1.7,0.354,12.18,7.58,6,0.0,100.0,100
opt-125m,opt-6.7b,1.64,0.113,1.661,0.354,12.57,7.67,6,20.0,10.0,100
opt-125m,opt-6.7b,1.62,0.107,1.696,0.354,12.35,7.63,6,20.0,50.0,100
opt-125m,opt-6.7b,1.59,0.103,1.72,0.354,12.19,7.65,6,20.0,100.0,100
opt-125m,opt-6.7b,1.55,0.279,1.773,0.354,11.85,7.66,6,50.0,10.0,100
opt-125m,opt-6.7b,1.45,0.239,1.862,0.354,11.12,7.65,6,50.0,50.0,100
opt-125m,opt-6.7b,1.54,0.267,1.801,0.354,11.67,7.58,6,50.0,100.0,100
opt-125m,opt-6.7b,2.0,0.0,1.794,0.335,15.33,7.67,8,0.0,10.0,100
opt-125m,opt-6.7b,1.96,0.0,1.856,0.335,15.0,7.67,8,0.0,50.0,100
opt-125m,opt-6.7b,1.95,0.0,1.842,0.335,14.99,7.67,8,0.0,100.0,100
opt-125m,opt-6.7b,1.81,0.083,1.97,0.335,13.84,7.67,8,20.0,10.0,100
opt-125m,opt-6.7b,1.7,0.074,2.052,0.335,12.87,7.56,8,20.0,50.0,100
opt-125m,opt-6.7b,2.03,0.083,2.012,0.335,14.11,6.96,8,20.0,100.0,100
opt-125m,opt-6.7b,1.84,0.231,2.045,0.335,14.08,7.65,8,50.0,10.0,100
opt-125m,opt-6.7b,1.77,0.221,2.047,0.335,13.6,7.66,8,50.0,50.0,100
opt-125m,opt-6.7b,1.78,0.23,1.994,0.335,13.67,7.67,8,50.0,100.0,100


opt-125m,opt-13b,1.6,0.0,1.225,0.5,7.03,4.39,2,0.0,10.0,100
opt-125m,opt-13b,1.68,0.0,1.188,0.5,7.41,4.4,2,0.0,50.0,100
opt-125m,opt-13b,1.49,0.0,1.221,0.5,7.28,4.89,2,0.0,100.0,100
opt-125m,opt-13b,1.44,0.209,1.256,0.5,6.99,4.87,2,20.0,10.0,100
opt-125m,opt-13b,1.47,0.213,1.253,0.5,7.05,4.81,2,20.0,50.0,100
opt-125m,opt-13b,1.48,0.227,1.241,0.5,7.13,4.83,2,20.0,100.0,100
opt-125m,opt-13b,1.38,0.549,1.31,0.5,6.67,4.83,2,50.0,10.0,100
opt-125m,opt-13b,1.38,0.56,1.307,0.5,6.69,4.83,2,50.0,50.0,100
opt-125m,opt-13b,1.4,0.578,1.301,0.5,6.73,4.82,2,50.0,100.0,100
opt-125m,opt-13b,1.59,0.0,1.302,0.331,7.68,4.83,4,0.0,10.0,100
opt-125m,opt-13b,1.63,0.0,1.287,0.331,7.81,4.79,4,0.0,50.0,100
opt-125m,opt-13b,1.56,0.0,1.324,0.331,7.48,4.8,4,0.0,100.0,100
opt-125m,opt-13b,1.52,0.13,1.376,0.331,7.3,4.79,4,20.0,10.0,100
opt-125m,opt-13b,1.52,0.134,1.361,0.331,7.27,4.79,4,20.0,50.0,100
opt-125m,opt-13b,1.56,0.149,1.334,0.331,7.51,4.83,4,20.0,100.0,100
opt-125m,opt-13b,1.48,0.373,1.398,0.331,7.16,4.83,4,50.0,10.0,100
opt-125m,opt-13b,1.5,0.392,1.385,0.331,7.24,4.82,4,50.0,50.0,100
opt-125m,opt-13b,1.42,0.315,1.448,0.331,6.87,4.82,4,50.0,100.0,100
opt-125m,opt-13b,1.97,0.0,1.383,0.338,9.53,4.83,6,0.0,10.0,100
opt-125m,opt-13b,1.98,0.0,1.393,0.338,9.53,4.82,6,0.0,50.0,100
opt-125m,opt-13b,1.97,0.0,1.405,0.338,9.51,4.82,6,0.0,100.0,100
opt-125m,opt-13b,1.9,0.108,1.455,0.338,9.19,4.83,6,20.0,10.0,100
opt-125m,opt-13b,1.89,0.105,1.466,0.338,9.09,4.81,6,20.0,50.0,100
opt-125m,opt-13b,1.95,0.114,1.437,0.338,9.41,4.82,6,20.0,100.0,100
opt-125m,opt-13b,1.85,0.283,1.502,0.338,8.9,4.81,6,50.0,10.0,100
opt-125m,opt-13b,1.8,0.261,1.534,0.338,8.69,4.82,6,50.0,50.0,100
opt-125m,opt-13b,1.84,0.281,1.505,0.338,8.89,4.82,6,50.0,100.0,100
opt-125m,opt-13b,1.58,0.0,1.459,0.193,7.59,4.82,8,0.0,10.0,100
opt-125m,opt-13b,1.62,0.0,1.465,0.193,7.8,4.82,8,0.0,50.0,100
opt-125m,opt-13b,1.61,0.0,1.427,0.193,7.75,4.82,8,0.0,100.0,100
opt-125m,opt-13b,1.56,0.101,1.474,0.193,7.51,4.83,8,20.0,10.0,100
opt-125m,opt-13b,1.53,0.095,1.501,0.193,7.35,4.81,8,20.0,50.0,100
opt-125m,opt-13b,1.58,0.1,1.492,0.193,7.59,4.82,8,20.0,100.0,100
opt-125m,opt-13b,1.46,0.232,1.579,0.193,7.0,4.79,8,50.0,10.0,100
opt-125m,opt-13b,1.49,0.254,1.537,0.193,7.2,4.82,8,50.0,50.0,100
opt-125m,opt-13b,1.53,0.255,1.557,0.193,7.37,4.81,8,50.0,100.0,100
